

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 08 08:27:18 2025

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
   427                           ;initializer for _phase
   428  01E70E  02                 	db	2
   429  01E70F  04                 	db	4
   430  01E710  08                 	db	8
   431  01E711  18                 	db	24
   432  01E712  06                 	db	6
   433  01E713  04                 	db	4
   434  01E714  08                 	db	8
   435  01E715  10                 	db	16
   436                           
   437                           ;initializer for _dry
   438  01E716  00                 	db	0
   439  01E717  00                 	db	0
   440  01E718  04                 	db	4
   441  01E719  0A                 	db	10
   442  01E71A  15                 	db	21
   443  01E71B  1F                 	db	31
   444  01E71C  00                 	db	0
   445  01E71D  00                 	db	0
   446                           
   447                           ;initializer for _filt
   448  01E71E  04                 	db	4
   449  01E71F  07                 	db	7
   450  01E720  1C                 	db	28
   451  01E721  07                 	db	7
   452  01E722  1C                 	db	28
   453  01E723  07                 	db	7
   454  01E724  1C                 	db	28
   455  01E725  04                 	db	4
   456                           
   457                           ;initializer for _sms
   458  01E726  00                 	db	0
   459  01E727  00                 	db	0
   460  01E728  1F                 	db	31
   461  01E729  11                 	db	17
   462  01E72A  1B                 	db	27
   463  01E72B  15                 	db	21
   464  01E72C  1F                 	db	31
   465  01E72D  00                 	db	0
   466                           
   467                           ;initializer for _fert
   468  01E72E  04                 	db	4
   469  01E72F  0E                 	db	14
   470  01E730  1F                 	db	31
   471  01E731  1F                 	db	31
   472  01E732  1F                 	db	31
   473  01E733  0E                 	db	14
   474  01E734  04                 	db	4
   475  01E735  04                 	db	4
   476                           
   477                           ;initializer for _irri
   478  01E736  15                 	db	21
   479  01E737  0E                 	db	14
   480  01E738  15                 	db	21
   481  01E739  0E                 	db	14
   482  01E73A  04                 	db	4
   483  01E73B  04                 	db	4
   484  01E73C  04                 	db	4
   485  01E73D  00                 	db	0
   486                           
   487                           ;initializer for _bell
   488  01E73E  04                 	db	4
   489  01E73F  0E                 	db	14
   490  01E740  0E                 	db	14
   491  01E741  0E                 	db	14
   492  01E742  1F                 	db	31
   493  01E743  00                 	db	0
   494  01E744  04                 	db	4
   495  01E745  00                 	db	0
   496                           
   497                           ;initializer for _clock
   498  01E746  00                 	db	0
   499  01E747  0E                 	db	14
   500  01E748  15                 	db	21
   501  01E749  17                 	db	23
   502  01E74A  11                 	db	17
   503  01E74B  0E                 	db	14
   504  01E74C  00                 	db	0
   505  01E74D  00                 	db	0
   506                           
   507                           	psect	idataBANK2
   508  01F7AC                     __pidataBANK2:
   509                           	callstack 0
   510                           
   511                           ;initializer for getDueDate@F15284
   512  01F7AC  00                 	db	0
   513  01F7AD  1F                 	db	31
   514  01F7AE  1C                 	db	28
   515  01F7AF  1F                 	db	31
   516  01F7B0  1E                 	db	30
   517  01F7B1  1F                 	db	31
   518  01F7B2  1E                 	db	30
   519  01F7B3  1F                 	db	31
   520  01F7B4  1F                 	db	31
   521  01F7B5  1E                 	db	30
   522  01F7B6  1F                 	db	31
   523  01F7B7  1E                 	db	30
   524  01F7B8  1F                 	db	31
   525                           
   526                           ;initializer for days@F15296
   527  01F7B9  1F                 	db	31
   528  01F7BA  00                 	db	0
   529  01F7BB  1F                 	db	31
   530  01F7BC  1E                 	db	30
   531  01F7BD  1F                 	db	31
   532  01F7BE  1E                 	db	30
   533  01F7BF  1F                 	db	31
   534  01F7C0  1F                 	db	31
   535  01F7C1  1E                 	db	30
   536  01F7C2  1F                 	db	31
   537  01F7C3  1E                 	db	30
   538  01F7C4  1F                 	db	31
   539                           
   540                           ;initializer for randomPasswordGeneration@F15364
   541  01F7C5  30                 	db	48
   542  01F7C6  31                 	db	49
   543  01F7C7  32                 	db	50
   544  01F7C8  33                 	db	51
   545  01F7C9  34                 	db	52
   546  01F7CA  35                 	db	53
   547  01F7CB  36                 	db	54
   548  01F7CC  37                 	db	55
   549  01F7CD  38                 	db	56
   550  01F7CE  39                 	db	57
   551  01F7CF  00                 	db	0
   552                           
   553                           	psect	idataBANK3
   554  01D62A                     __pidataBANK3:
   555                           	callstack 0
   556                           
   557                           ;initializer for _gsmResponse
   558  01D62A  48                 	db	72
   559  01D62B  45                 	db	69
   560  01D62C  4C                 	db	76
   561  01D62D  4C                 	db	76
   562  01D62E  4F                 	db	79
   563  01D62F  00                 	db	0
   564  01D630  00                 	db	0
   565  01D631  00                 	db	0
   566  01D632  00                 	db	0
   567  01D633  00                 	db	0
   568  01D634  00                 	db	0
   569  01D635  00                 	db	0
   570  01D636  00                 	db	0
   571  01D637  00                 	db	0
   572  01D638  00                 	db	0
   573  01D639  00                 	db	0
   574  01D63A  00                 	db	0
   575  01D63B  00                 	db	0
   576  01D63C  00                 	db	0
   577  01D63D  00                 	db	0
   578  01D63E  00                 	db	0
   579  01D63F  00                 	db	0
   580  01D640  00                 	db	0
   581  01D641  00                 	db	0
   582  01D642  00                 	db	0
   583  01D643  00                 	db	0
   584  01D644  00                 	db	0
   585  01D645  00                 	db	0
   586  01D646  00                 	db	0
   587  01D647  00                 	db	0
   588  01D648  00                 	db	0
   589  01D649  00                 	db	0
   590  01D64A  00                 	db	0
   591  01D64B  00                 	db	0
   592  01D64C  00                 	db	0
   593  01D64D  00                 	db	0
   594  01D64E  00                 	db	0
   595  01D64F  00                 	db	0
   596  01D650  00                 	db	0
   597  01D651  00                 	db	0
   598  01D652  00                 	db	0
   599  01D653  00                 	db	0
   600  01D654  00                 	db	0
   601  01D655  00                 	db	0
   602  01D656  00                 	db	0
   603  01D657  00                 	db	0
   604  01D658  00                 	db	0
   605  01D659  00                 	db	0
   606  01D65A  00                 	db	0
   607  01D65B  00                 	db	0
   608  01D65C  00                 	db	0
   609  01D65D  00                 	db	0
   610  01D65E  00                 	db	0
   611  01D65F  00                 	db	0
   612  01D660  00                 	db	0
   613  01D661  00                 	db	0
   614  01D662  00                 	db	0
   615  01D663  00                 	db	0
   616  01D664  00                 	db	0
   617  01D665  00                 	db	0
   618  01D666  00                 	db	0
   619  01D667  00                 	db	0
   620  01D668  00                 	db	0
   621  01D669  00                 	db	0
   622  01D66A  00                 	db	0
   623  01D66B  00                 	db	0
   624  01D66C  00                 	db	0
   625  01D66D  00                 	db	0
   626  01D66E  00                 	db	0
   627  01D66F  00                 	db	0
   628  01D670  00                 	db	0
   629  01D671  00                 	db	0
   630  01D672  00                 	db	0
   631  01D673  00                 	db	0
   632  01D674  00                 	db	0
   633  01D675  00                 	db	0
   634  01D676  00                 	db	0
   635  01D677  00                 	db	0
   636  01D678  00                 	db	0
   637  01D679  00                 	db	0
   638  01D67A  00                 	db	0
   639  01D67B  00                 	db	0
   640  01D67C  00                 	db	0
   641  01D67D  00                 	db	0
   642  01D67E  00                 	db	0
   643  01D67F  00                 	db	0
   644  01D680  00                 	db	0
   645  01D681  00                 	db	0
   646  01D682  00                 	db	0
   647  01D683  00                 	db	0
   648  01D684  00                 	db	0
   649  01D685  00                 	db	0
   650  01D686  00                 	db	0
   651  01D687  00                 	db	0
   652  01D688  00                 	db	0
   653  01D689  00                 	db	0
   654  01D68A  00                 	db	0
   655  01D68B  00                 	db	0
   656  01D68C  00                 	db	0
   657  01D68D  00                 	db	0
   658  01D68E  00                 	db	0
   659  01D68F  00                 	db	0
   660  01D690  00                 	db	0
   661  01D691  00                 	db	0
   662  01D692  00                 	db	0
   663  01D693  00                 	db	0
   664  01D694  00                 	db	0
   665  01D695  00                 	db	0
   666  01D696  00                 	db	0
   667  01D697  00                 	db	0
   668  01D698  00                 	db	0
   669  01D699  00                 	db	0
   670  01D69A  00                 	db	0
   671  01D69B  00                 	db	0
   672  01D69C  00                 	db	0
   673  01D69D  00                 	db	0
   674  01D69E  00                 	db	0
   675  01D69F  00                 	db	0
   676  01D6A0  00                 	db	0
   677  01D6A1  00                 	db	0
   678  01D6A2  00                 	db	0
   679  01D6A3  00                 	db	0
   680  01D6A4  00                 	db	0
   681  01D6A5  00                 	db	0
   682  01D6A6  00                 	db	0
   683  01D6A7  00                 	db	0
   684  01D6A8  00                 	db	0
   685  01D6A9  00                 	db	0
   686  01D6AA  00                 	db	0
   687  01D6AB  00                 	db	0
   688  01D6AC  00                 	db	0
   689  01D6AD  00                 	db	0
   690  01D6AE  00                 	db	0
   691  01D6AF  00                 	db	0
   692  01D6B0  00                 	db	0
   693  01D6B1  00                 	db	0
   694  01D6B2  00                 	db	0
   695  01D6B3  00                 	db	0
   696  01D6B4  00                 	db	0
   697  01D6B5  00                 	db	0
   698  01D6B6  00                 	db	0
   699  01D6B7  00                 	db	0
   700  01D6B8  00                 	db	0
   701  01D6B9  00                 	db	0
   702  01D6BA  00                 	db	0
   703  01D6BB  00                 	db	0
   704  01D6BC  00                 	db	0
   705  01D6BD  00                 	db	0
   706  01D6BE  00                 	db	0
   707  01D6BF  00                 	db	0
   708  01D6C0  00                 	db	0
   709  01D6C1  00                 	db	0
   710  01D6C2  00                 	db	0
   711  01D6C3  00                 	db	0
   712  01D6C4  00                 	db	0
   713  01D6C5  00                 	db	0
   714  01D6C6  00                 	db	0
   715  01D6C7  00                 	db	0
   716  01D6C8  00                 	db	0
   717  01D6C9  00                 	db	0
   718  01D6CA  00                 	db	0
   719  01D6CB  00                 	db	0
   720  01D6CC  00                 	db	0
   721  01D6CD  00                 	db	0
   722  01D6CE  00                 	db	0
   723  01D6CF  00                 	db	0
   724  01D6D0  00                 	db	0
   725  01D6D1  00                 	db	0
   726  01D6D2  00                 	db	0
   727  01D6D3  00                 	db	0
   728  01D6D4  00                 	db	0
   729  01D6D5  00                 	db	0
   730  01D6D6  00                 	db	0
   731  01D6D7  00                 	db	0
   732  01D6D8  00                 	db	0
   733  01D6D9  00                 	db	0
   734  01D6DA  00                 	db	0
   735  01D6DB  00                 	db	0
   736  01D6DC  00                 	db	0
   737  01D6DD  00                 	db	0
   738  01D6DE  00                 	db	0
   739  01D6DF  00                 	db	0
   740  01D6E0  00                 	db	0
   741  01D6E1  00                 	db	0
   742  01D6E2  00                 	db	0
   743  01D6E3  00                 	db	0
   744  01D6E4  00                 	db	0
   745  01D6E5  00                 	db	0
   746  01D6E6  00                 	db	0
   747  01D6E7  00                 	db	0
   748  01D6E8  00                 	db	0
   749  01D6E9  00                 	db	0
   750  01D6EA  00                 	db	0
   751  01D6EB  00                 	db	0
   752  01D6EC  00                 	db	0
   753  01D6ED  00                 	db	0
   754  01D6EE  00                 	db	0
   755  01D6EF  00                 	db	0
   756  01D6F0  00                 	db	0
   757  01D6F1  00                 	db	0
   758                           
   759                           	psect	mediumconst
   760  00E638                     __pmediumconst:
   761                           	callstack 0
   762  00E638  00                 	db	0
   763  00E639                     _NotDR1:
   764                           	callstack 0
   765  00E639  44                 	db	68
   766  00E63A  72                 	db	114
   767  00E63B  79                 	db	121
   768  00E63C  20                 	db	32
   769  00E63D  52                 	db	82
   770  00E63E  75                 	db	117
   771  00E63F  6E                 	db	110
   772  00E640  20                 	db	32
   773  00E641  64                 	db	100
   774  00E642  65                 	db	101
   775  00E643  74                 	db	116
   776  00E644  65                 	db	101
   777  00E645  63                 	db	99
